Test 1
Solution (col, row)
---------
0, 10
1, 5
2, 14
3, 12
4, 21
5, 2
6, 20
7, 1
8, 4
9, 0
10, 13
11, 17
12, 23
13, 18
14, 6
15, 3
16, 24
17, 15
18, 11
19, 19
20, 7
21, 16
22, 8
23, 22
24, 9
Test 2
Solution (col, row)
---------
0, 8
1, 13
2, 15
3, 17
4, 9
5, 1
6, 23
7, 5
8, 14
9, 18
10, 20
11, 12
12, 3
13, 24
14, 11
15, 4
16, 0
17, 19
18, 10
19, 22
20, 6
21, 21
22, 2
23, 16
24, 7
Test 3
Solution (col, row)
---------
0, 17
1, 21
2, 12
3, 10
4, 6
5, 3
6, 19
7, 4
8, 24
9, 15
10, 11
11, 1
12, 23
13, 13
14, 2
15, 8
16, 20
17, 22
18, 9
19, 0
20, 14
21, 16
22, 18
23, 5
24, 7
Average Time to find Solution(s): 328.83766
